[STARTUP] HumanFortress starting at 6/10/2025 1:08:26 PM
[STARTUP] Log file: C:\Users\User\Desktop\humanfortress\TheFortressSimulation\publish\HumanFortress.App\fortress_debug.log
[STARTUP] Content loaded successfully from C:\Users\User\Desktop\humanfortress\TheFortressSimulation\publish\HumanFortress.App\content
[GameStateManager] ChangeState from  to MainMenu
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Enter on MainMenu
Entered Main Menu
[GameStateManager] Enter completed for MainMenu
MainMenuState: Key pressed - RightShift
MainMenuState: Key pressed - N
[GameStateManager] ChangeState from MainMenu to WorldGen
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Exit on MainMenu
[GameStateManager] Calling Enter on WorldGen
[GameStateManager] Enter completed for WorldGen
[GameStateManager] ChangeState from WorldGen to WorldMap
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Exit on WorldGen
[GameStateManager] Calling Enter on WorldMap
[GameStateManager] Enter completed for WorldMap
[GameStateManager] ChangeState from WorldMap to EmbarkPrep
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Exit on WorldMap
[GameStateManager] Calling Enter on EmbarkPrep
[GameStateManager] Enter completed for EmbarkPrep
[GameStateManager] ChangeState from EmbarkPrep to FortressPlay
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Exit on EmbarkPrep
[GameStateManager] Calling Enter on FortressPlay
Entered Fortress Play
[GameStateManager] Loading creature and item definitions from C:\Users\User\Desktop\humanfortress\TheFortressSimulation\publish\HumanFortress.App\data\core
[ItemManager] ERROR: Invalid definition 'core_weapon_cannon_swivel' in weapons_ranged.json: Item 'core_weapon_cannon_swivel' has invalid kind: SIEGE_WEAPON
[ItemManager] ERROR: Invalid definition 'core_weapon_cannon_saker' in weapons_ranged.json: Item 'core_weapon_cannon_saker' has invalid kind: SIEGE_WEAPON
[ItemManager] ERROR: Invalid definition 'core_weapon_mortar' in weapons_ranged.json: Item 'core_weapon_mortar' has invalid kind: SIEGE_WEAPON
[ItemManager] ERROR: Invalid definition 'core_ammo_arrow' in weapons_ranged.json: Item 'core_ammo_arrow' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_bolt' in weapons_ranged.json: Item 'core_ammo_bolt' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_bullet_lead' in weapons_ranged.json: Item 'core_ammo_bullet_lead' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_dart' in weapons_ranged.json: Item 'core_ammo_dart' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_cannonball' in weapons_ranged.json: Item 'core_ammo_cannonball' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_cannonball_small' in weapons_ranged.json: Item 'core_ammo_cannonball_small' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_mortar_shell' in weapons_ranged.json: Item 'core_ammo_mortar_shell' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_grapeshot' in weapons_ranged.json: Item 'core_ammo_grapeshot' has invalid kind: AMMO
[ItemManager] Loaded 311 item definitions from 20 files (11 errors)
[ItemManager] Indexed 6 kinds: armor, resource, container, placeable, tool, weapon
[GameStateManager] Loaded 5 creatures, 306 items, 19 zone definitions
[FOCUS] FortressState focused
[GameStateManager] Enter completed for FortressPlay
[GameStateManager] Starting simulation for FortressPlay
[INIT] MapSurface size=116x36 pos=(2,2)
[INIT] Added InputHandlerComponent to UiOverlay
[INIT] UiOverlay size=120x40
[HAULJOBS][0] No planned moves dequeued.
[HAULJOBS][1] No planned moves dequeued.
[HAULJOBS][2] No planned moves dequeued.
[HAULJOBS][3] No planned moves dequeued.
[NAV] RebuildChunkNavData chunk=(0,0,13) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,26) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,22) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,26) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,8) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,14) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,36) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,31) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,5) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,48) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,21) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,49) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,11) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,24) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,37) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,41) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,6) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,7) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,20) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,4) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,35) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,20) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,14) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,26) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,32) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,33) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,17) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,8) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,46) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,8) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,16) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,25) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,45) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,25) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,46) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,12) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,23) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,48) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,38) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,24) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,2) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,42) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,48) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,5) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,0) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,0) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,3) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,9) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,15) version:0→1
